id,pngFile,RenderWidth,RenderHeight,DisplayWidth,DisplayHeight
fig_reallocation_ae,results/figure13/figures/reallocationAE_yd.png,7.5,5,7.5,5
fig_reallocation_emde,results/figure13/figures/reallocationEM_yd.png,7.5,5,7.5,5
fig_policy_efficiency_ae,results/figure13/figures/policyEfficiencyAE_yd.png,7.5,5,7.5,5
fig_policy_efficiency_emde,results/figure13/figures/policyEfficiencyEM_yd.png,7.5,5,7.5,5
fig_humancapital,results/figure13/figures/humanCapital_yd_IRF.png,10,6.7,10,6.7
fig_diffusion,results/figure13/figures/diffusionAE_yd.png,10,6.7,10,6.7
deck_reallocation_ae,results/turkiye/figures/reallocationAE_yd_lines.png,9,7.5,4.5,3.75
deck_reallocation_emde,results/turkiye/figures/reallocationEM_yd_lines.png,9,7.5,4.5,3.75
deck_reallocation_tur,results/turkiye/figures/reallocationTR_yd_lines.png,9,7.5,4.5,3.75
deck_efficiency_ae,results/turkiye/figures/efficiencyAE_yd_lines.png,9,7.5,4.5,3.75
deck_efficiency_emde,results/turkiye/figures/efficiencyEM_yd_lines.png,9,7.5,4.5,3.75
deck_efficiency_tur,results/turkiye/figures/efficiencyTR_yd_lines.png,9,7.5,4.5,3.75
deck_combined_ae,results/turkiye/figures/combinedAE_yd_lines.png,9,7.5,4.5,3.75
deck_combined_emde,results/turkiye/figures/combinedEM_yd_lines.png,9,7.5,4.5,3.75
deck_combined_tur,results/turkiye/figures/combinedTR_yd_lines.png,9,7.5,4.5,3.75
deck_efficiency_tur_fm,results/turkiye/figures/efficiencyTRfm_yd_lines.png,9,7.5,4.5,3.75
deck_combined_tur_fm,results/turkiye/figures/combinedTRfm_yd_lines.png,9,7.5,4.5,3.75
